模型算子级别子模块结构
====================================================================================================
总参数量: 3,754,622,976
====================================================================================================

【子模块结构】
----------------------------------------------------------------------------------------------------
 | Qwen2_5_VLForConditionalGeneration | 参数量: 3,754,622,976 (3754.62M)
language_model.model.layers.1.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.1.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.2.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.2.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.2.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.2.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.2.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.2.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.2.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.3.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.3.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.3.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.3.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.3.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.3.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.3.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.4.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.4.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.4.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.4.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.4.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.4.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.4.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.5.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.5.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.5.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.5.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.5.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.5.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.5.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.6.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.6.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.6.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.6.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.6.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.6.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.6.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.7.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.7.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.7.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.7.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.7.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.7.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.7.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.8.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.8.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.8.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.8.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.8.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.8.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.8.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.9.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.9.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.9.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.9.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.9.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.9.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.9.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.10.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.10.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.10.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.10.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.10.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.10.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.10.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.11.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.11.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.11.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.11.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.11.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.11.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.11.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.12.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.12.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.12.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.12.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.12.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.12.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.12.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.13.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.13.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.13.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.13.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.13.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.13.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.13.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.14.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.14.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.14.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.14.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.14.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.14.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.14.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.15.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.15.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.15.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.15.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.15.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.15.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.15.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.16.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.16.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.16.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.16.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.16.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.16.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.16.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.17.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.17.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.17.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.17.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.17.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.17.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.17.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.18.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.18.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.18.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.18.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.18.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.18.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.18.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.19.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.19.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.19.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.19.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.19.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.19.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.19.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.20.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.20.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.20.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.20.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.20.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.20.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.20.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.21.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.21.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.21.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.21.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.21.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.21.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.21.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.22.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.22.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.22.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.22.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.22.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.22.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.22.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.23.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.23.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.23.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.23.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.23.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.23.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.23.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.24.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.24.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.24.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.24.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.24.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.24.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.24.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.25.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.25.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.25.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.25.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.25.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.25.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.25.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.26.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.26.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.26.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.26.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.26.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.26.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.26.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.27.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.27.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.27.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.27.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.27.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.27.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.27.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.28.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.28.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.28.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.28.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.28.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.28.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.28.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.29.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.29.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.29.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.29.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.29.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.29.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.29.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.30.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.30.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.30.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.30.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.30.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.30.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.30.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.31.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.31.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.31.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.31.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.31.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.31.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.31.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.32.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.32.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.32.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.32.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.32.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.32.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.32.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.33.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.33.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.33.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.33.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.33.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.33.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.33.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.34.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.34.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.34.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.34.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.34.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.34.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.34.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.35.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.35.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.35.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.35.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.35.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.35.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.35.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.norm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
visual.patch_embed.proj.weight | shape: [1280, 3, 2, 14, 14] | dtype: float16 | 参数量: 1,505,280
visual.blocks.0.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.0.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.0.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.0.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.0.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.0.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.0.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.0.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.0.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.0.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.1.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.1.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.1.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.1.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.1.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.1.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.1.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.1.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.1.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
